"doi","nm","all_names","title","journal","year"
"10.1039/d0tb02958k","Zhang","Yanxian Zhang, Mingzhen Zhang, Yonglan Liu, Dong Zhang, Yijing Tang, Baiping Ren, Jie Zheng","Dual amyloid cross-seeding reveals steric zipper-facilitated fibrillization and pathological links between protein misfolding diseases","Journal of Materials Chemistry B",2021
"10.1523/jneurosci.0297-11.2011","Waxman","E. A. Waxman, B. I. Giasson","Induction of Intracellular Tau Aggregation Is Promoted by  -Synuclein Seeds and Provides Novel Insights into the Hyperphosphorylation of Tau","Journal of Neuroscience",2011
"10.1021/bi501333q","Dubey","Kriti Dubey, Bibin G. Anand, Mayur K. Temgire, Karunakar Kar","Evidence of Rapid Coaggregation of Globular Proteins during Amyloid Formation","Biochemistry",2014
"10.1016/j.febslet.2013.02.008","Yamaguchi","Takahiro Yamaguchi, Katsumi Matsuzaki, Masaru Hoshino","Interaction between soluble Aβ-(1-40) monomer and Aβ-(1-42) fibrils probed by paramagnetic relaxation enhancement","FEBS Letters",2013
"10.1016/j.ijms.2018.02.002","Heo","Chae Eun Heo, Tae Su Choi, Hugh I. Kim","Competitive homo- and hetero- self-assembly of amyloid-β 1–42 and 1–40 in the early stage of fibrillation","International Journal of Mass Spectrometry",2018
"10.1039/c7cp08552d","D’Urso","Luisa D’Urso, Marcello Condorelli, Orazio Puglisi, Carmelo Tempra, Fabio Lolicato, Giuseppe Compagnini, Carmelo La Rosa","Detection and characterization at nM concentration of oligomers formed by hIAPP, Aβ(1–40) and their equimolar mixture using SERS and MD simulations","Physical Chemistry Chemical Physics",2018
"10.1039/c3cc42325e","Luo","Jinghui Luo, Sebastian K. T. S. Wärmländer, Astrid Gräslund, Jan Pieter Abrahams","Human lysozyme inhibits the in vitro aggregation of Aβ peptides, which in vivo are associated with Alzheimer's disease","Chemical Communications",2013
"10.1016/j.bpj.2009.08.028","Milojevic","Julijana Milojevic, Annie Raditsis, Giuseppe Melacini","Human Serum Albumin Inhibits Aβ Fibrillization through a “Monomer-Competitor” Mechanism","Biophysical Journal",2009
"10.1007/s12035-018-1202-x","Pagano","Katiuscia Pagano, Denise Galante, Cristina D’Arrigo, Alessandro Corsaro, Mario Nizzari, Tullio Florio, Henriette Molinari, Simona Tomaselli, Laura Ragona","Effects of Prion Protein on Aβ42 and Pyroglutamate-Modified AβpΕ3-42 Oligomerization and Toxicity","Molecular Neurobiology",2018
"10.1021/[national-id]","Hu","Rundong Hu, Mingzhen Zhang, Kunal Patel, Qiuming Wang, Yung Chang, Xiong Gong, Ge Zhang, Jie Zheng","Cross-Sequence Interactions between Human and Rat Islet Amyloid Polypeptides","Langmuir",2014
"10.1016/j.biocel.2008.12.003","Paula-Lima","Andréa C. Paula-Lima, M. Alejandra Tricerri, Jordano Brito-Moreira, Theresa R. Bomfim, Fabio F. Oliveira, Margaret H. Magdesian, Lea T. Grinberg, Rogerio Panizzutti, Sérgio T. Ferreira","Human apolipoprotein A–I binds amyloid-β and prevents Aβ-induced neurotoxicity","The International Journal of Biochemistry &amp; Cell Biology",2009
"10.1021/acs.biomac.9b01475","Ghadami","Seyyed Abolghasem Ghadami, Sean Chia, Francesco Simone Ruggeri, Georg Meisl, Francesco Bemporad, Johnny Habchi, Roberta Cascella, Christopher M. Dobson, Michele Vendruscolo, Tuomas P. J. Knowles, Fabrizio Chiti","Transthyretin Inhibits Primary and Secondary Nucleations of Amyloid-β Peptide Aggregation and Reduces the Toxicity of Its Oligomers","Biomacromolecules",2020
"10.1016/j.nbd.2015.08.024","Helmfors","Linda Helmfors, Andrea Boman, Livia Civitelli, Sangeeta Nath, Linnea Sandin, Camilla Janefjord, Heather McCann, Henrik Zetterberg, Kaj Blennow, Glenda Halliday, Ann-Christin Brorsson, Katarina Kågedal","Protective properties of lysozyme on β-amyloid pathology: implications for Alzheimer disease","Neurobiology of Disease",2015
"10.1021/acs.biochem.9b00655","Candreva","Jason Candreva, Edward Chau, Margaret E. Rice, Jin Ryoun Kim","Interactions between Soluble Species of β-Amyloid and α-Synuclein Promote Oligomerization while Inhibiting Fibrillization","Biochemistry",2019
"10.1021/acschemneuro.7b00433","Mohamed","Tarek Mohamed, Sarbjeet Singh Gujral, Praveen P. N. Rao","Tau Derived Hexapeptide AcPHF6 Promotes Beta-Amyloid (Aβ) Fibrillogenesis","ACS Chemical Neuroscience",2017
"10.1021/acs.langmuir.8b03599","Hao","Xiuping Hao, Jie Zheng, Yan Sun, Xiaoyan Dong","Seeding and Cross-Seeding Aggregations of Aβ<sub>40</sub> and Its N-Terminal-Truncated Peptide Aβ<sub>11–40</sub>","Langmuir",2019
"10.1039/c4sc02517b","Cukalevski","Risto Cukalevski, Xiaoting Yang, Georg Meisl, Ulrich Weininger, Katja Bernfur, Birgitta Frohm, Tuomas P. J. Knowles, Sara Linse","The Aβ40 and Aβ42 peptides self-assemble into separate homomolecular fibrils in binary mixtures but cross-react during primary nucleation","Chemical Science",2015
"10.1074/jbc.m112.423954","Fluharty","Brian R. Fluharty, Emiliano Biasini, Matteo Stravalaci, Alessandra Sclip, Luisa Diomede, Claudia Balducci, Pietro La Vitola, Massimo Messa, Laura Colombo, Gianluigi Forloni, Tiziana Borsello, Marco Gobbi, David A. Harris","An N-terminal Fragment of the Prion Protein Binds to Amyloid-β Oligomers and Inhibits Their Neurotoxicity in Vivo","Journal of Biological Chemistry",2013
"10.1002/anie.201503018","Shaykhalishahi","Hamed Shaykhalishahi, Aziz Gauhar, Michael M. Wördehoff, Clara S. R. Grüning, Antonia N. Klein, Oliver Bannach, Matthias Stoldt, Dieter Willbold, Torleif Härd, Wolfgang Hoyer","Contact between the β1 and β2 Segments of α-Synuclein that Inhibits Amyloid Formation","Angewandte Chemie International Edition",2015
"10.1096/fj.12-222588","Younan","Nadine D. Younan, Claire J. Sarell, Paul Davies, David R. Brown, John H. Viles","The cellular prion protein traps Alzheimer's Aβ in an oligomeric form and disassembles amyloid fibers","The FASEB Journal",2013
"10.1021/acschembio.9b00394","Pansieri","Jonathan Pansieri, Lucija Ostojić, Igor A. Iashchishyn, Mazin Magzoub, Cecilia Wallin, Sebastian K.T.S. Wärmländer, Astrid Gräslund, Mai Nguyen Ngoc, Vytautas Smirnovas, Željko Svedružić, Ludmilla A. Morozova-Roche","Pro-Inflammatory S100A9 Protein Aggregation Promoted by NCAM1 Peptide Constructs","ACS Chemical Biology",2019
"10.1074/jbc.m117.789990","Bove-Fenderson","Erin Bove-Fenderson, Ryo Urano, John E. Straub, David A. Harris","Cellular prion protein targets amyloid-β fibril ends via its C-terminal domain to prevent elongation","Journal of Biological Chemistry",2017
"10.1073/pnas.1500262112","Wang","GuoZhen Wang, Alan R. Fersht","Propagation of aggregated p53: Cross-reaction and coaggregation vs. seeding","Proceedings of the National Academy of Sciences",2015
"10.1073/pnas.0703310104","Hammer","Neal D. Hammer, Jens C. Schmidt, Matthew R. Chapman","The curli nucleator protein, CsgB, contains an amyloidogenic domain that directs CsgA polymerization","Proceedings of the National Academy of Sciences",2007
"10.1016/j.jmb.2004.05.054","Rekas","Agata Rekas, Christopher G Adda, J Andrew Aquilina, Kevin J Barnham, Margaret Sunde, Denise Galatis, Nicholas A Williamson, Colin L Masters, Robin F Anders, Carol V Robinson, Roberto Cappai, John A Carver","Interaction of the Molecular Chaperone αB-Crystallin with α-Synuclein: Effects on Amyloid Fibril Formation and Chaperone Activity","Journal of Molecular Biology",2004
"10.1371/journal.pone.0235198","Gaspar","Ricardo Gaspar, Tommy Garting, Anna Stradner","Eye lens crystallin proteins inhibit the autocatalytic amyloid amplification nature of mature α-synuclein fibrils","PLOS ONE",2020
"10.1073/pnas.2104148118","Koloteva-Levine","Nadejda Koloteva-Levine, Liam D. Aubrey, Ricardo Marchante, Tracey J. Purton, Jennifer R. Hiscock, Mick F. Tuite, Wei-Feng Xue","Amyloid particles facilitate surface-catalyzed cross-seeding by acting as promiscuous nanoparticles","Proceedings of the National Academy of Sciences",2021
"10.1038/s41598-017-02597-0","Pilkington","Emily H. Pilkington, Yanting Xing, Bo Wang, Aleksandr Kakinen, Miaoyi Wang, Thomas P. Davis, Feng Ding, Pu Chun Ke","Effects of Protein Corona on IAPP Amyloid Aggregation, Fibril Remodelling, and Cytotoxicity","Scientific Reports",2017
"10.1002/chem.202004484","Stefaniak","Ewelina Stefaniak, Elena Atrian‐Blasco, Wojciech Goch, Laurent Sabater, Christelle Hureau, Wojciech Bal","The Aggregation Pattern of Aβ             <sub>1–40</sub>             is Altered by the Presence of             <i>N</i>             ‐Truncated Aβ             <sub>4–40</sub>             and/or Cu             <sup>II</sup>             in a Similar Way through Ionic Interactions","Chemistry – A European Journal",2021
"10.1021/bi201520b","Gessel","Megan Murray Gessel, Chun Wu, Huiyuan Li, Gal Bitan, Joan-Emma Shea, Michael T. Bowers","Aβ(39–42) Modulates Aβ Oligomerization but Not Fibril Formation","Biochemistry",2011
"10.1021/acsnano.0c03074","Watanabe-Nakayama","Takahiro Watanabe-Nakayama, Maika Nawa, Hiroki Konno, Noriyuki Kodera, Toshio Ando, David B. Teplow, Kenjiro Ono","Self- and Cross-Seeding on α-Synuclein Fibril Growth Kinetics and Structure Observed by High-Speed Atomic Force Microscopy","ACS Nano",2020
"10.1021/bi901751b","Cao","Ping Cao, Fanling Meng, Andisheh Abedini, Daniel P. Raleigh","The Ability of Rodent Islet Amyloid Polypeptide To Inhibit Amyloid Formation by Human Islet Amyloid Polypeptide Has Important Implications for the Mechanism of Amyloid Formation and the Design of Inhibitors","Biochemistry",2010
"10.1021/ja1046186","Meng","Fanling Meng, Daniel P. Raleigh, Andisheh Abedini","Combination of Kinetically Selected Inhibitors <i>in Trans</i> Leads to Highly Effective Inhibition of Amyloid Formation","Journal of the American Chemical Society",2010
"10.1002/1873-3468.12526","Tran","Joyce Tran, Dennis Chang, Frederick Hsu, Hongsu Wang, Zhefeng Guo","Cross-seeding between Aβ40 and Aβ42 in Alzheimer's disease","FEBS Letters",2016
"10.1021/acschemneuro.5b00322","Sidhu","Arshdeep Sidhu, Ine Segers-Nolten, Vinod Subramaniam","Conformational Compatibility Is Essential for Heterologous Aggregation of α-Synuclein","ACS Chemical Neuroscience",2016
"10.1016/j.celrep.2016.08.053","Luk","Kelvin C. Luk, Dustin J. Covell, Victoria M. Kehm, Bin Zhang, Insung Y. Song, Matthew D. Byrne, Rose M. Pitkin, Samantha C. Decker, John Q. Trojanowski, Virginia M.-Y. Lee","Molecular and Biological Compatibility with Host Alpha-Synuclein Influences Fibril Pathogenicity","Cell Reports",2016
"10.1073/pnas.1708805114","Jain","Neha Jain, Jörgen Ådén, Kanna Nagamatsu, Margery L. Evans, Xinyi Li, Brennan McMichael, Magdalena I. Ivanova, Fredrik Almqvist, Joel N. Buxbaum, Matthew R. Chapman","Inhibition of curli assembly and             <i>Escherichia coli</i>             biofilm formation by the human systemic amyloid precursor transthyretin","Proceedings of the National Academy of Sciences",2017
"10.1016/j.bpc.2020.106519","Agerschou","Emil Dandanell Agerschou, Marie P. Schützmann, Nikolas Reppert, Michael M. Wördehoff, Hamed Shaykhalishahi, Alexander K. Buell, Wolfgang Hoyer","β-Turn exchanges in the α-synuclein segment 44-TKEG-47 reveal high sequence fidelity requirements of amyloid fibril elongation","Biophysical Chemistry",2021
"10.1039/c7sc00620a","Young","Lydia M. Young, Ling-Hsien Tu, Daniel P. Raleigh, Alison E. Ashcroft, Sheena E. Radford","Understanding co-polymerization in amyloid formation by direct observation of mixed oligomers","Chemical Science",2017
"10.1038/emboj.2010.211","Kuperstein","Inna Kuperstein, Kerensa Broersen, Iryna Benilova, Jef Rozenski, Wim Jonckheere, Maja Debulpaep, Annelies Vandersteen, Ine Segers-Nolten, Kees Van Der Werf, Vinod Subramaniam, Dries Braeken, Geert Callewaert, Carmen Bartic, Rudi D'Hooge, Ivo Cristiano Martins, Frederic Rousseau, Joost Schymkowitz, Bart De Strooper","Neurotoxicity of Alzheimer's disease Aβ peptides is induced by small changes in the Aβ42 to Aβ40 ratio","The EMBO Journal",2010
"10.1371/journal.ppat.1007978","Perov","Sergei Perov, Ofir Lidor, Nir Salinas, Nimrod Golan, Einav Tayeb- Fligelman, Maya Deshmukh, Dieter Willbold, Meytal Landau","Structural Insights into Curli CsgA Cross-β Fibril Architecture Inspire Repurposing of Anti-amyloid Compounds as Anti-biofilm Agents","PLOS Pathogens",2019
"10.1016/j.febslet.2008.02.034","Costa","R. Costa, A. Gonçalves, M.J. Saraiva, I. Cardoso","Transthyretin binding to A-Beta peptide - Impact on A-Beta fibrillogenesis and toxicity","FEBS Letters",2008
"10.1016/j.neurobiolaging.2003.11.006","Sastre","Magdalena Sastre, Miguel Calero, Monika Pawlik, Paul M Mathews, Asok Kumar, Vlatko Danilov, Stephen D Schmidt, Ralph A Nixon, Blas Frangione, Efrat Levy","Binding of cystatin C to Alzheimer’s amyloid β inhibits in vitro amyloid fibril formation","Neurobiology of Aging",2004
"10.1016/j.jmb.2018.06.005","Nilsson","Lina Nilsson, Annelie Pamrén, Tohidul Islam, Kristoffer Brännström, Solmaz A. Golchin, Nina Pettersson, Irina Iakovleva, Linda Sandblad, Anna L. Gharibyan, Anders Olofsson","Transthyretin Interferes with Aβ Amyloid Formation by Redirecting Oligomeric Nuclei into Non-Amyloid Aggregates","Journal of Molecular Biology",2018
"10.1074/jbc.c112.400614","Nieznanski","Krzysztof Nieznanski, Jin-Kyu Choi, Shugui Chen, Krystyna Surewicz, Witold K. Surewicz","Soluble Prion Protein Inhibits Amyloid-β (Aβ) Fibrillization and Toxicity","Journal of Biological Chemistry",2012
"10.1039/d0cc02463e","Cerofolini","Linda Cerofolini, Enrico Ravera, Sara Bologna, Thomas Wiglenda, Annett Böddrich, Bettina Purfürst, Iryna Benilova, Magdalena Korsak, Gianluca Gallo, Domenico Rizzo, Leonardo Gonnelli, Marco Fragai, Bart De Strooper, Erich E. Wanker, Claudio Luchinat","Mixing Aβ(1–40) and Aβ(1–42) peptides generates unique amyloid fibrils","Chemical Communications",2020
"10.1021/acsomega.8b03590","Christensen","Line Friis Bakmann Christensen, Kirstine Friis Jensen, Janni Nielsen, Brian Stougaard Vad, Gunna Christiansen, Daniel Erik Otzen","Reducing the Amyloidogenicity of Functional Amyloid Protein FapC Increases Its Ability To Inhibit α-Synuclein Fibrillation","ACS Omega",2019
"10.1021/jacs.7b13623","Wallin","Cecilia Wallin, Yoshitaka Hiruma, Sebastian K. T. S. Wärmländer, Isabelle Huvent, Jüri Jarvet, Jan Pieter Abrahams, Astrid Gräslund, Guy Lippens, Jinghui Luo","The Neuronal Tau Protein Blocks <i>in Vitro</i> Fibrillation of the Amyloid-β (Aβ) Peptide at the Oligomeric Stage","Journal of the American Chemical Society",2018
"10.1002/anie.201504973","Andreetto","Erika Andreetto, Eleni Malideli, Li‐Mei Yan, Michael Kracklauer, Karine Farbiarz, Marianna Tatarek‐Nossol, Gerhard Rammes, Elke Prade, Tatjana Neumüller, Andrea Caporale, Anna Spanopoulou, Maria Bakou, Bernd Reif, Aphrodite Kapurniotu","A Hot‐Segment‐Based Approach for the Design of Cross‐Amyloid Interaction Surface Mimics as Inhibitors of Amyloid Self‐Assembly","Angewandte Chemie International Edition",2015
"10.1007/s12192-010-0212-z","Dehle","Francis C. Dehle, Heath Ecroyd, Ian F. Musgrave, John A. Carver","αB-Crystallin inhibits the cell toxicity associated with amyloid fibril formation by κ-casein and the amyloid-β peptide","Cell Stress and Chaperones",2010
"10.1371/journal.pone.0201182","Nizynski","Bartosz Nizynski, Hanna Nieznanska, Robert Dec, Solomiia Boyko, Wojciech Dzwolak, Krzysztof Nieznanski","Amyloidogenic cross-seeding of Tau protein: Transient emergence of structural variants of fibrils","PLOS ONE",2018
"10.1021/bi002186k","Koldamova","Radosveta P. Koldamova, Iliya M. Lefterov, Martina I. Lefterova, John S. Lazo","Apolipoprotein A-I Directly Interacts with Amyloid Precursor Protein and Inhibits Aβ Aggregation and Toxicity","Biochemistry",2001
"10.1126/sciadv.aav8216","Bunce","Samuel J. Bunce, Yiming Wang, Katie L. Stewart, Alison E. Ashcroft, Sheena E. Radford, Carol K. Hall, Andrew J. Wilson","Molecular insights into the surface-catalyzed secondary nucleation of amyloid-β             <sub>40</sub>             (Aβ             <sub>40</sub>             ) by the peptide fragment Aβ             <sub>16–22</sub>","Science Advances",2019
"10.1038/nature11060","Nussbaum","Justin M. Nussbaum, Stephan Schilling, Holger Cynis, Antonia Silva, Eric Swanson, Tanaporn Wangsanut, Kaycie Tayler, Brian Wiltgen, Asa Hatami, Raik Rönicke, Klaus Reymann, Birgit Hutter-Paier, Anca Alexandru, Wolfgang Jagla, Sigrid Graubner, Charles G. Glabe, Hans-Ulrich Demuth, George S. Bloom","Prion-like behaviour and tau-dependent cytotoxicity of pyroglutamylated amyloid-β","Nature",2012
"10.1371/journal.pone.0019291","Santhoshkumar","Puttur Santhoshkumar, Murugesan Raju, K. Krishna Sharma","αA-Crystallin Peptide 66SDRDKFVIFLDVKHF80 Accumulating in Aging Lens Impairs the Function of α-Crystallin and Induces Lens Protein Aggregation","PLoS ONE",2011
"10.1074/jbc.m501508200","Liu","Chang-Wei Liu, Benoit I. Giasson, Karen A. Lewis, Virginia M. Lee, George N. DeMartino, Philip J. Thomas","A Precipitating Role for Truncated α-Synuclein and the Proteasome in α-Synuclein Aggregation","Journal of Biological Chemistry",2005
"10.3390/molecules25030580","Köppen","Janett Köppen, Anja Schulze, Lisa Machner, Michael Wermann, Rico Eichentopf, Max Guthardt, Angelika Hähnel, Jessica Klehm, Marie-Christin Kriegeskorte, Maike Hartlage-Rübsamen, Markus Morawski, Stephan von Hörsten, Hans-Ulrich Demuth, Steffen Roßner, Stephan Schilling","Amyloid-Beta Peptides Trigger Aggregation of Alpha-Synuclein In Vitro","Molecules",2020
"10.7717/peerj.5","Hartman","Kevin Hartman, Jeffrey R. Brender, Kazuaki Monde, Akira Ono, Margery L. Evans, Nataliya Popovych, Matthew R. Chapman, Ayyalusamy Ramamoorthy","Bacterial curli protein promotes the conversion of PAP<sub>248-286</sub>into the amyloid SEVI: cross-seeding of dissimilar amyloid sequences","PeerJ",2013
"10.1021/bi0618520","Liu","Lin Liu, Regina M. Murphy","Kinetics of Inhibition of β-Amyloid Aggregation by Transthyretin","Biochemistry",2006
"10.1016/j.molcel.2014.05.026","Karamanos","Theodoros K. Karamanos, Arnout P. Kalverda, Gary S. Thompson, Sheena E. Radford","Visualization of Transient Protein-Protein Interactions that Promote or Inhibit Amyloid Assembly","Molecular Cell",2014
"10.1002/anie.201800197","Honda","Ryo Honda","Amyloid‐β Peptide Induces Prion Protein Amyloid Formation: Evidence for Its Widespread Amyloidogenic Effect","Angewandte Chemie International Edition",2018
"10.1016/j.jbc.2021.100358","Vaneyck","Jonathan Vaneyck, Ine Segers-Nolten, Kerensa Broersen, Mireille M.A.E. Claessens","Cross-seeding of alpha-synuclein aggregation by amyloid fibrils of food proteins","Journal of Biological Chemistry",2021
"10.1074/jbc.m111.264473","Pauwels","Kris Pauwels, Thomas L. Williams, Kyle L. Morris, Wim Jonckheere, Annelies Vandersteen, Geoff Kelly, Joost Schymkowitz, Frederic Rousseau, Annalisa Pastore, Louise C. Serpell, Kerensa Broersen","Structural Basis for Increased Toxicity of Pathological Aβ42:Aβ40 Ratios in Alzheimer Disease","Journal of Biological Chemistry",2012
"10.1016/j.ijbiomac.2021.02.111","Schimansky","Anna Schimansky, Jay Kant Yadav","Amyloid cross-sequence interaction between Aβ(1‐40) and αA(66–80) in relation to the pathogenesis of cataract","International Journal of Biological Macromolecules",2021
"10.1021/bi900135c","Nerelius","Charlotte Nerelius, Magnus Gustafsson, Kerstin Nordling, Annika Larsson, Jan Johansson","Anti-Amyloid Activity of the C-Terminal Domain of proSP-C against Amyloid β-Peptide and Medin","Biochemistry",2009
"10.1038/s41467-020-19786-7","Shih","Yao-Hsiang Shih, Ling-Hsien Tu, Ting-Yu Chang, Kiruthika Ganesan, Wei-Wei Chang, Pao-Sheng Chang, Yu-Sheng Fang, Yeh-Tung Lin, Lee-Way Jin, Yun-Ru Chen","TDP-43 interacts with amyloid-β, inhibits fibrillization, and worsens pathology in a model of Alzheimer’s disease","Nature Communications",2020
"10.1002/anie.201302840","Yan","Li-Mei Yan, Aleksandra Velkova, Marianna Tatarek-Nossol, Gerhard Rammes, Andrei Sibaev, Erika Andreetto, Michael Kracklauer, Maria Bakou, Eleni Malideli, Burkhard Göke, Jörg Schirra, Martin Storr, Aphrodite Kapurniotu","Selectively N-Methylated Soluble IAPP Mimics as Potent IAPP Receptor Agonists and Nanomolar Inhibitors of Cytotoxic Self-Assembly of Both IAPP and Aβ40","Angewandte Chemie International Edition",2013
"10.1023/b:mcbi.0000049373.15558.b8","Santhoshkumar","Puttur Santhoshkumar, Krishna K. Sharma","Inhibition of amyloid fibrillogenesis and toxicity by a peptide chaperone","Molecular and Cellular Biochemistry",2004
"10.1016/j.jmb.2018.05.024","Williams","Jonathan K. Williams, Xue Yang, Tamr B. Atieh, Michael P. Olson, Sagar D. Khare, Jean Baum","Multi-Pronged Interactions Underlie Inhibition of α-Synuclein Aggregation by β-Synuclein","Journal of Molecular Biology",2018
"10.1074/jbc.ra119.012284","Lu","Jinxia Lu, Shengnan Zhang, Xiaojuan Ma, Chunyu Jia, Zhenying Liu, Chengan Huang, Cong Liu, Dan Li","Structural basis of the interplay between α-synuclein and Tau in regulating pathological amyloid aggregation","Journal of Biological Chemistry",2020
"10.1016/s1097-2765(04)00155-8","Vanik","David L Vanik, Krystyna A Surewicz, Witold K Surewicz","Molecular Basis of Barriers for Interspecies Transmissibility of Mammalian Prions","Molecular Cell",2004
"10.1371/journal.pone.0003135","Tsigelny","Igor F. Tsigelny, Leslie Crews, Paula Desplats, Gideon M. Shaked, Yuriy Sharikov, Hideya Mizuno, Brian Spencer, Edward Rockenstein, Margarita Trejo, Oleksandr Platoshyn, Jason X.-J. Yuan, Eliezer Masliah","Mechanisms of Hybrid Oligomer Formation in the Pathogenesis of Combined Alzheimer's and Parkinson's Diseases","PLoS ONE",2008
"10.1002/anie.200602034","Gilead","Sharon Gilead, Haguy Wolfenson, Ehud Gazit","Molecular Mapping of the Recognition Interface between the Islet Amyloid Polypeptide and Insulin","Angewandte Chemie International Edition",2006
"10.1007/s12274-018-1995-y","Du","Zhi Du, Yijia Guan, Chao Ding, Nan Gao, Jinsong Ren, Xiaogang Qu","Cross-fibrillation of insulin and amyloid β on chiral surfaces: Chirality affects aggregation kinetics and cytotoxicity","Nano Research",2018
"10.1016/j.bpj.2020.12.005","Yuzu","Keisuke Yuzu, Naoki Yamamoto, Masahiro Noji, Masatomo So, Yuji Goto, Tetsushi Iwasaki, Motonari Tsubaki, Eri Chatani","Multistep Changes in Amyloid Structure Induced by Cross-Seeding on a Rugged Energy Landscape","Biophysical Journal",2021
"10.1016/j.jmb.2003.10.045","Larson","Jennifer L. Larson, Andrew D. Miranker","The Mechanism of Insulin Action on Islet Amyloid Polypeptide Fiber Formation","Journal of Molecular Biology",2004
"10.1016/j.jmb.2006.05.007","Devlin","Glyn L. Devlin, Tuomas P.J. Knowles, Adam Squires, Margaret G. McCammon, Sally L. Gras, Melanie R. Nilsson, Carol V. Robinson, Christopher M. Dobson, Cait E. MacPhee","The Component Polypeptide Chains of Bovine Insulin Nucleate or Inhibit Aggregation of the Parent Protein in a Conformation-dependent Manner","Journal of Molecular Biology",2006
"10.1021/acs.biochem.9b00696","Long","Kaho Long, Thomas L. Williams, Brigita Urbanc","Insulin Inhibits Aβ42 Aggregation and Prevents Aβ42-Induced Membrane Disruption","Biochemistry",2019
"10.1021/acschemneuro.5b00325","Luo","Jinghui Luo, Sebastian K. T. S. Wärmländer, Astrid Gräslund, Jan Pieter Abrahams","Reciprocal Molecular Interactions between the Aβ Peptide Linked to Alzheimer’s Disease and Insulin Linked to Diabetes Mellitus Type II","ACS Chemical Neuroscience",2016
"10.1021/bi301144d","Surmacz-Chwedoruk","Weronika Surmacz-Chwedoruk, Hanna Nieznańska, Sławomir Wójcik, Wojciech Dzwolak","Cross-Seeding of Fibrils from Two Types of Insulin Induces New Amyloid Strains","Biochemistry",2012
"10.1021/bi4015488","Wang","Hui Wang, Daniel P. Raleigh","The Ability of Insulin To Inhibit the Formation of Amyloid by Pro-Islet Amyloid Polypeptide Processing Intermediates Is Significantly Reduced in the Presence of Sulfated Glycosaminoglycans","Biochemistry",2014
"10.1039/c1cc14285b","Liu","Peng Liu, Shuai Zhang, Mei-sha Chen, Qian Liu, Chenxuan Wang, Chen Wang, Yan-Mei Li, Flemming Besenbacher, Mingdong Dong","Co-assembly of human islet amyloid polypeptide (hIAPP)/insulin","Chem. Commun.",2012
"10.1039/d0ra05414c","Akbarian","Mohsen Akbarian, Maryam Kianpour, Reza Yousefi, Ali Akbar Moosavi-Movahedi","Characterization of insulin cross-seeding: the underlying mechanism reveals seeding and denaturant-induced insulin fibrillation proceeds through structurally similar intermediates","RSC Advances",2020
"10.1042/bj20030852","JAIKARAN","Emma T. A. S. JAIKARAN, Melanie R. NILSSON, Anne CLARK","Pancreatic beta-cell granule peptides form heteromolecular complexes which inhibit islet amyloid polypeptide fibril formation","Biochemical Journal",2004
"10.3390/ijms22041775","Ziaunys","Mantas Ziaunys, Andrius Sakalauskas, Tomas Sneideris, Vytautas Smirnovas","Lysozyme Fibrils Alter the Mechanism of Insulin Amyloid Aggregation","International Journal of Molecular Sciences",2021
